

./mainPrime.out 4 1 10000000 2147487 2147483 214745 2000 -s true


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[72]     0.0    0.00    0.00     100         std::_Function_base::_Base_manager<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [72]
-----------------------------------------------
                0.00    0.00       5/85          std::__detail::_Scanner<char>::_Scanner(char const*, char const*, std::regex_constants::syntax_option_type, std::locale) [49]
                0.00    0.00       6/85          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_disjunction() <cycle 4> [46]
                0.00    0.00       8/85          bool std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_expression_term<false, false>(std::pair<bool, char>&, std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>&) [25]
                0.00    0.00      13/85          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_quantifier() [47]
                0.00    0.00      22/85          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_try_char() [39]
                0.00    0.00      31/85          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_atom() <cycle 4> [16]
[73]     0.0    0.00    0.00      85         std::__detail::_Scanner<char>::_M_scan_normal() [73]
-----------------------------------------------
                0.00    0.00      76/76          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_alternative() <cycle 4> [48]
[74]     0.0    0.00    0.00      76         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_assertion() [74]
-----------------------------------------------
                0.00    0.00       6/66          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_disjunction() <cycle 4> [46]
                0.00    0.00       8/66          void std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_insert_bracket_matcher<false, false>(bool) [21]
                0.00    0.00      25/66          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_atom() <cycle 4> [16]
                0.00    0.00      27/66          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_alternative() <cycle 4> [48]
[75]     0.0    0.00    0.00      66         std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >& std::deque<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> > > >::emplace_back<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> > >(std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >&&) [75]
-----------------------------------------------
                                 109             std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_M_dfs(std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long) <cycle 3> [76]
                                  43             std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_M_rep_once_more(std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long) <cycle 3> [77]
                0.00    0.00      12/12          bool std::__detail::__regex_algo_impl<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, char, std::__cxx11::regex_traits<char>, (std::__detail::_RegexExecutorPolicy)0, true>(char const*, char const*, std::__cxx11::match_results<char const*, std::allocator<std::__cxx11::sub_match<char const*> > >&, std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> > const&, std::regex_constants::match_flag_type) [95]
[76]     0.0    0.00    0.00      55+109     std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_M_dfs(std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long) <cycle 3> [76]
                0.00    0.00      39/39          std::_Function_handler<bool (char), std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_invoke(std::_Any_data const&, char&&) [79]
                0.00    0.00      21/37          std::_Function_handler<bool (char), std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_invoke(std::_Any_data const&, char&&) [81]
                0.00    0.00       5/17          std::vector<std::__cxx11::sub_match<char const*>, std::allocator<std::__cxx11::sub_match<char const*> > >::operator=(std::vector<std::__cxx11::sub_match<char const*>, std::allocator<std::__cxx11::sub_match<char const*> > > const&) [89]
                                  43             std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_M_rep_once_more(std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long) <cycle 3> [77]
                                 109             std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_M_dfs(std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long) <cycle 3> [76]
-----------------------------------------------
                                  43             std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_M_dfs(std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long) <cycle 3> [76]
[77]     0.0    0.00    0.00      43         std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_M_rep_once_more(std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long) <cycle 3> [77]
                                  43             std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_M_dfs(std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long) <cycle 3> [76]
-----------------------------------------------
                                   2             std::_Sp_counted_ptr_inplace<cxxopts::values::standard_value<bool>, std::allocator<cxxopts::values::standard_value<bool> >, (__gnu_cxx::_Lock_policy)2>::_M_dispose() <cycle 1> [135]
                0.00    0.00       1/39          cxxopts::Options::~Options() [590]
                0.00    0.00       1/39          cxxopts::ParseResult::checked_parse_arg(int, char**, int&, std::shared_ptr<cxxopts::OptionDetails>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [37]
                0.00    0.00       1/39          cxxopts::Options::parse(int&, char**&) [29]
                0.00    0.00       2/39          parser(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [32]
                0.00    0.00       4/39          cxxopts::OptionAdder::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::shared_ptr<cxxopts::Value const>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [23]
                0.00    0.00       5/39          std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> >::~basic_regex() [785]
                0.00    0.00       8/39          cxxopts::ParseResult::parse(int&, char**&) [28]
                0.00    0.00      16/39          cxxopts::Options::add_option(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<cxxopts::Value const>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [24]
[78]     0.0    0.00    0.00      40         std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [78]
                0.00    0.00       5/5           std::_Sp_counted_ptr_inplace<std::__detail::_NFA<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_NFA<std::__cxx11::regex_traits<char> > >, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [106]
                0.00    0.00       2/2           std::_Sp_counted_ptr_inplace<bool, std::allocator<bool>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [138]
                                   1             std::_Sp_counted_ptr_inplace<std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<cxxopts::OptionDetails>, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<cxxopts::OptionDetails> > > >, std::allocator<std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<cxxopts::OptionDetails>, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<cxxopts::OptionDetails> > > > >, (__gnu_cxx::_Lock_policy)2>::_M_dispose() <cycle 1> [153]
-----------------------------------------------
                0.00    0.00      39/39          std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_M_dfs(std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long) <cycle 3> [76]
[79]     0.0    0.00    0.00      39         std::_Function_handler<bool (char), std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_invoke(std::_Any_data const&, char&&) [79]
-----------------------------------------------
                0.00    0.00       1/38          cxxopts::Options::~Options() [590]
                0.00    0.00       1/38          cxxopts::Options::parse(int&, char**&) [29]
                0.00    0.00      36/38          std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>::~_BracketMatcher() [82]
[80]     0.0    0.00    0.00      38         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [80]
-----------------------------------------------
                0.00    0.00      16/37          std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_M_dfs(std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long) <cycle 2> [104]
                0.00    0.00      21/37          std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_M_dfs(std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long) <cycle 3> [76]
[81]     0.0    0.00    0.00      37         std::_Function_handler<bool (char), std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_invoke(std::_Any_data const&, char&&) [81]
-----------------------------------------------
                0.00    0.00      16/36          void std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_insert_bracket_matcher<false, false>(bool) [21]
                0.00    0.00      20/36          std::_Function_base::_Base_manager<std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [84]
[82]     0.0    0.00    0.00      36         std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>::~_BracketMatcher() [82]
                0.00    0.00      36/38          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [80]
-----------------------------------------------
                0.00    0.00       8/33          void std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_insert_bracket_matcher<false, false>(bool) [21]
                0.00    0.00      25/33          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_atom() <cycle 4> [16]
[83]     0.0    0.00    0.00      33         std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_matcher(std::function<bool (char)>) [83]
                0.00    0.00      66/564         std::__detail::_State<char>::~_State() [67]
                0.00    0.00      33/141         std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_state(std::__detail::_State<char>) [69]
                0.00    0.00      33/236         std::__detail::_State<char>::_State(std::__detail::_State<char>&&) [68]
-----------------------------------------------
                0.00    0.00       8/32          std::_Sp_counted_ptr_inplace<std::__detail::_NFA<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_NFA<std::__cxx11::regex_traits<char> > >, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [106]
                0.00    0.00      24/32          std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_state(std::__detail::_State<char>) [69]
[84]     0.0    0.00    0.00      32         std::_Function_base::_Base_manager<std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [84]
                0.00    0.00      20/36          std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>::~_BracketMatcher() [82]
                0.00    0.00      12/13          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [92]
-----------------------------------------------
                0.00    0.00      14/30          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_quantifier() [47]
                0.00    0.00      16/30          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_atom() <cycle 4> [16]
[85]     0.0    0.00    0.00      30         std::deque<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> > > >::push_back(std::__detail::_StateSeq<std::__cxx11::regex_traits<char> > const&) [85]
-----------------------------------------------
                0.00    0.00      14/30          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_quantifier() [47]
                0.00    0.00      16/30          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_atom() <cycle 4> [16]
[86]     0.0    0.00    0.00      30         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_pop() [86]
-----------------------------------------------
                0.00    0.00      25/25          std::thread::_State_impl<std::thread::_Invoker<std::tuple<CollectorSQ<int, int>::start()::{lambda()#1}> > >::_M_run() [1]
[87]     0.0    0.00    0.00      25         void std::vector<Task<int, int>*, std::allocator<Task<int, int>*> >::_M_realloc_insert<Task<int, int>* const&>(__gnu_cxx::__normal_iterator<Task<int, int>**, std::vector<Task<int, int>*, std::allocator<Task<int, int>*> > >, Task<int, int>* const&) [87]
-----------------------------------------------
                0.00    0.00       2/20          void init<int, int>(int, int, int, int, int, int, int, std::function<int (int)>, bool, bool, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [8]
                0.00    0.00       8/20          AutonomicFarmSQ<int, int>::start() [17]
                0.00    0.00      10/20          std::function<int (int)>::function(std::function<int (int)> const&) [98]
[88]     0.0    0.00    0.00      20         std::_Function_base::_Base_manager<int (*)(int)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [88]
-----------------------------------------------
                0.00    0.00       5/17          std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_M_dfs(std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long) <cycle 3> [76]
                0.00    0.00      12/17          bool std::__detail::__regex_algo_impl<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, char, std::__cxx11::regex_traits<char>, (std::__detail::_RegexExecutorPolicy)0, true>(char const*, char const*, std::__cxx11::match_results<char const*, std::allocator<std::__cxx11::sub_match<char const*> > >&, std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> > const&, std::regex_constants::match_flag_type) [95]
[89]     0.0    0.00    0.00      17         std::vector<std::__cxx11::sub_match<char const*>, std::allocator<std::__cxx11::sub_match<char const*> > >::operator=(std::vector<std::__cxx11::sub_match<char const*>, std::allocator<std::__cxx11::sub_match<char const*> > > const&) [89]
-----------------------------------------------
                0.00    0.00      14/14          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_quantifier() [47]
[90]     0.0    0.00    0.00      14         std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_repeat(long, long, bool) [90]
                0.00    0.00      28/564         std::__detail::_State<char>::~_State() [67]
                0.00    0.00      14/141         std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_state(std::__detail::_State<char>) [69]
                0.00    0.00      14/236         std::__detail::_State<char>::_State(std::__detail::_State<char>&&) [68]
-----------------------------------------------
                0.00    0.00      14/14          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_quantifier() [47]
[91]     0.0    0.00    0.00      14         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_quantifier()::{lambda()#1}::operator()() const [91]
-----------------------------------------------
                0.00    0.00       1/13          cxxopts::Options::parse(int&, char**&) [29]
                0.00    0.00      12/13          std::_Function_base::_Base_manager<std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [84]
[92]     0.0    0.00    0.00      13         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [92]
-----------------------------------------------
                0.00    0.00       5/13          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_Compiler(char const*, char const*, std::locale const&, std::regex_constants::syntax_option_type) [13]
                0.00    0.00       8/13          std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_subexpr_begin() [18]
[93]     0.0    0.00    0.00      13         void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [93]
-----------------------------------------------
                0.00    0.00      12/12          bool std::__detail::__regex_algo_impl<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, char, std::__cxx11::regex_traits<char>, (std::__detail::_RegexExecutorPolicy)0, true>(char const*, char const*, std::__cxx11::match_results<char const*, std::allocator<std::__cxx11::sub_match<char const*> > >&, std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> > const&, std::regex_constants::match_flag_type) [95]
[94]     0.0    0.00    0.00      12         std::vector<std::__cxx11::sub_match<char const*>, std::allocator<std::__cxx11::sub_match<char const*> > >::_M_default_append(unsigned long) [94]
-----------------------------------------------
                0.00    0.00       4/12          cxxopts::OptionAdder::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::shared_ptr<cxxopts::Value const>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [23]
                0.00    0.00       8/12          cxxopts::ParseResult::parse(int&, char**&) [28]
[95]     0.0    0.00    0.00      12         bool std::__detail::__regex_algo_impl<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, char, std::__cxx11::regex_traits<char>, (std::__detail::_RegexExecutorPolicy)0, true>(char const*, char const*, std::__cxx11::match_results<char const*, std::allocator<std::__cxx11::sub_match<char const*> > >&, std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> > const&, std::regex_constants::match_flag_type) [95]
                0.00    0.00      12/17          std::vector<std::__cxx11::sub_match<char const*>, std::allocator<std::__cxx11::sub_match<char const*> > >::operator=(std::vector<std::__cxx11::sub_match<char const*>, std::allocator<std::__cxx11::sub_match<char const*> > > const&) [89]
                0.00    0.00      12/12          std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_M_dfs(std::__detail::_Executor<char const*, std::allocator<std::__cxx11::sub_match<char const*> >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long) <cycle 3> [76]
                0.00    0.00      12/12          std::vector<std::__cxx11::sub_match<char const*>, std::allocator<std::__cxx11::sub_match<char const*> > >::_M_default_append(unsigned long) [94]
-----------------------------------------------
                0.00    0.00       1/11          cxxopts::ParseResult::checked_parse_arg(int, char**, int&, std::shared_ptr<cxxopts::OptionDetails>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [37]
                0.00    0.00       2/11          cxxopts::ParseResult::parse(int&, char**&) [28]
                0.00    0.00       8/11          cxxopts::Options::add_option(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<cxxopts::Value const>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [24]
[96]     0.0    0.00    0.00      11         std::__shared_ptr<cxxopts::OptionDetails, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<cxxopts::OptionDetails, (__gnu_cxx::_Lock_policy)2> const&) [96]
-----------------------------------------------
                0.00    0.00       1/11          parser(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [32]
                0.00    0.00      10/11          cxxopts::ParseResult::parse(int&, char**&) [28]
[97]     0.0    0.00    0.00      11         std::__detail::_Map_base<std::shared_ptr<cxxopts::OptionDetails>, std::pair<std::shared_ptr<cxxopts::OptionDetails> const, cxxopts::OptionValue>, std::allocator<std::pair<std::shared_ptr<cxxopts::OptionDetails> const, cxxopts::OptionValue> >, std::__detail::_Select1st, std::equal_to<std::shared_ptr<cxxopts::OptionDetails> >, std::hash<std::shared_ptr<cxxopts::OptionDetails> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](std::shared_ptr<cxxopts::OptionDetails> const&) [97]
                0.00    0.00       4/4           std::_Hashtable<std::shared_ptr<cxxopts::OptionDetails>, std::pair<std::shared_ptr<cxxopts::OptionDetails> const, cxxopts::OptionValue>, std::allocator<std::pair<std::shared_ptr<cxxopts::OptionDetails> const, cxxopts::OptionValue> >, std::__detail::_Select1st, std::equal_to<std::shared_ptr<cxxopts::OptionDetails> >, std::hash<std::shared_ptr<cxxopts::OptionDetails> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<std::shared_ptr<cxxopts::OptionDetails> const, cxxopts::OptionValue>, false>*) [113]
-----------------------------------------------
                0.00    0.00       1/10          std::function<int (int)>::operator=(std::function<int (int)> const&) [158]
                0.00    0.00       1/10          void init<int, int>(int, int, int, int, int, int, int, std::function<int (int)>, bool, bool, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [8]
                0.00    0.00       8/10          AutonomicFarmSQ<int, int>::start() [17]
[98]     0.0    0.00    0.00      10         std::function<int (int)>::function(std::function<int (int)> const&) [98]
                0.00    0.00      10/20          std::_Function_base::_Base_manager<int (*)(int)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [88]
-----------------------------------------------
                0.00    0.00       8/8           std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_quantifier() [47]
[99]     0.0    0.00    0.00       8         std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_dummy() [99]
                0.00    0.00       8/141         std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_state(std::__detail::_State<char>) [69]
                0.00    0.00       8/564         std::__detail::_State<char>::~_State() [67]
-----------------------------------------------
                0.00    0.00       8/8           void std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_insert_bracket_matcher<false, false>(bool) [21]
[100]    0.0    0.00    0.00       8         std::function<bool (char)>::function<std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>, void, void>(std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>) [100]
-----------------------------------------------
                0.00    0.00       3/7           cxxopts::Options::add_option(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<cxxopts::Value const>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [24]
                0.00    0.00       4/7           cxxopts::ParseResult::parse(int&, char**&) [28]
[101]    0.0    0.00    0.00       7         cxxopts::values::abstract_value<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::has_default() const [101]
-----------------------------------------------
                0.00    0.00       2/6           std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_M_dfs(std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long) <cycle 2> [104]
                0.00    0.00       4/6           bool std::__detail::__regex_algo_impl<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, char, std::__cxx11::regex_traits<char>, (std::__detail::_RegexExecutorPolicy)0, true>(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::match_results<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >&, std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> > const&, std::regex_constants::match_flag_type) [121]
